persona_id,competencia,renda_mensal_mock,investimentos_bradesco_mock,gasto_cartao_mock,viagens_mes_mock,interacoes_digitais_mock,contatos_gerente_mock,score_engajamento_mock,alerta_tendencia
PRI-034,2025-12,112274,5968302,78171,2,10,1,53,Queda/Atenção
PRI-034,2026-01,112246,6153107,73880,0,9,3,66,Queda/Atenção
PRI-034,2026-02,110665,5902432,80129,0,11,4,61,Queda/Atenção
PRI-034,2026-03,108311,6344544,73178,2,9,3,70,Queda/Atenção
PRI-034,2026-04,115593,5992904,79967,0,2,4,52,Queda/Atenção
PRI-034,2026-05,112765,5779799,74459,1,5,0,75,Queda/Atenção
PRI-034,2026-06,108948,6232985,71214,0,6,4,75,Queda/Atenção
PRI-035,2025-07,173522,3053985,34375,0,13,0,69,Crescimento
PRI-035,2025-08,170982,3036771,39217,2,10,3,63,Crescimento
PRI-035,2025-09,170748,2871090,35939,1,10,1,88,Crescimento
PRI-035,2025-10,174043,2907891,33460,0,16,0,86,Crescimento
PRI-035,2025-11,180564,3065729,38302,1,13,3,47,Crescimento
PRI-035,2025-12,185176,2960675,39415,1,2,0,55,Crescimento
PRI-035,2026-01,183820,3003278,38474,1,18,1,20,Crescimento
PRI-035,2026-02,182334,2945248,33867,1,1,0,58,Crescimento
PRI-035,2026-03,180607,3003379,35078,1,15,2,65,Crescimento
PRI-035,2026-04,192341,2962372,37949,0,2,3,54,Crescimento
PRI-035,2026-05,181949,2732152,40285,0,17,2,63,Crescimento
PRI-035,2026-06,193755,2823450,39298,2,14,1,45,Crescimento
PRI-036,2025-07,122566,13792219,59305,0,6,1,70,Estável
PRI-036,2025-08,129299,13473067,62545,0,8,1,72,Estável
PRI-036,2025-09,127345,13236007,51977,1,1,4,54,Estável
PRI-036,2025-10,123910,13136614,61677,0,10,1,65,Estável
PRI-036,2025-11,125390,13751571,58975,1,10,0,57,Estável
PRI-036,2025-12,129500,14179207,62852,0,12,3,60,Estável
PRI-036,2026-01,131243,13511808,58945,1,18,3,74,Estável
PRI-036,2026-02,134846,13997918,54797,1,16,2,87,Estável
PRI-036,2026-03,128495,13308271,62671,0,10,1,98,Estável
PRI-036,2026-04,135951,13430729,58307,0,4,2,61,Estável
PRI-036,2026-05,140429,13770744,58451,1,12,1,73,Estável
PRI-036,2026-06,134118,13805359,66478,0,3,2,41,Estável
PRI-037,2025-07,103567,6472013,75429,0,11,3,60,Estável
PRI-037,2025-08,103536,6817309,67884,0,1,3,60,Estável
PRI-037,2025-09,105794,6744412,74468,1,3,4,74,Estável
PRI-037,2025-10,110053,6844384,77884,0,4,4,82,Estável
PRI-037,2025-11,108970,6634434,79689,0,1,4,59,Estável
PRI-037,2025-12,103217,6812633,76205,0,8,4,48,Estável
PRI-037,2026-01,110402,6843832,77641,0,4,0,60,Estável
PRI-037,2026-02,105903,6674775,71648,0,6,2,31,Estável
PRI-037,2026-03,107983,6704827,69426,0,16,4,95,Estável
PRI-037,2026-04,106022,6869489,75921,0,7,2,75,Estável
PRI-037,2026-05,115169,6775002,72268,1,7,2,62,Estável
PRI-037,2026-06,112307,7403357,72718,0,1,0,94,Estável
PRI-038,2025-07,115308,11718621,68188,2,6,2,44,Queda/Atenção
PRI-038,2025-08,115211,11118180,60881,2,4,2,52,Queda/Atenção
PRI-038,2025-09,122627,12123811,58655,0,12,0,74,Queda/Atenção
PRI-038,2025-10,121019,12069323,67349,2,8,3,51,Queda/Atenção
PRI-038,2025-11,123844,11095616,59881,1,7,2,60,Queda/Atenção
PRI-038,2025-12,116556,10845282,67329,1,6,2,41,Queda/Atenção
PRI-038,2026-01,118049,11065145,59017,1,10,4,54,Queda/Atenção
PRI-038,2026-02,121728,11701670,61150,1,15,4,98,Queda/Atenção
PRI-038,2026-03,122515,10994613,62148,1,4,1,10,Queda/Atenção
PRI-038,2026-04,121201,10804488,70427,0,17,4,65,Queda/Atenção
PRI-038,2026-05,116282,10920083,63801,0,7,0,45,Queda/Atenção
PRI-038,2026-06,116604,11113531,70161,0,14,4,44,Queda/Atenção
PRI-039,2025-07,78004,991338,30340,1,9,0,57,Crescimento
PRI-039,2025-08,81489,991669,30334,1,8,3,71,Crescimento
PRI-039,2025-09,78834,933225,29910,0,1,3,82,Crescimento
PRI-039,2025-10,82598,946093,31723,0,5,3,55,Crescimento
PRI-039,2025-11,84782,932157,28163,2,1,3,86,Crescimento
PRI-039,2025-12,81979,997006,34223,1,12,0,65,Crescimento
PRI-039,2026-01,85027,1002399,32153,1,15,0,85,Crescimento
PRI-039,2026-02,88882,936921,32072,1,15,2,70,Crescimento
PRI-039,2026-03,86682,966476,35543,0,2,4,43,Crescimento
PRI-039,2026-04,88880,948710,31965,0,18,0,55,Crescimento
PRI-039,2026-05,88563,992822,30532,0,5,4,69,Crescimento
PRI-039,2026-06,90469,939077,32313,2,6,2,60,Crescimento
PRI-040,2025-07,210145,983230,12312,0,13,0,79,Crescimento
PRI-040,2025-08,205786,954473,10317,0,1,4,40,Crescimento
PRI-040,2025-09,208045,975231,10583,0,4,1,84,Crescimento
PRI-040,2025-10,217544,1008304,12403,1,14,3,92,Crescimento
PRI-040,2025-11,220985,1025619,10997,0,11,1,83,Crescimento
PRI-040,2025-12,217054,1071661,11063,0,3,3,76,Crescimento
PRI-040,2026-01,212974,1004234,13103,1,9,2,77,Crescimento
PRI-040,2026-02,211481,1036982,10790,0,17,1,49,Crescimento
PRI-040,2026-03,208434,1115747,12471,0,13,2,54,Crescimento
PRI-040,2026-04,215000,1082815,11032,0,11,0,79,Crescimento
PRI-040,2026-05,210951,1140795,11074,0,8,2,83,Crescimento
PRI-040,2026-06,223083,1144069,13181,0,8,2,66,Crescimento
PRI-041,2025-07,215656,2372141,55934,2,8,3,98,Queda/Atenção
PRI-041,2025-08,226995,2441298,60429,1,3,4,54,Queda/Atenção
PRI-041,2025-09,215085,2490553,68915,0,6,3,37,Queda/Atenção
PRI-041,2025-10,229116,2433625,67247,1,11,2,64,Queda/Atenção
PRI-041,2025-11,224718,2345799,60975,1,7,3,73,Queda/Atenção
PRI-041,2025-12,212947,2579409,61537,1,5,1,39,Queda/Atenção
PRI-041,2026-01,225751,2473808,59017,2,3,4,76,Queda/Atenção
PRI-041,2026-02,209870,2357714,68440,2,5,3,98,Queda/Atenção
PRI-041,2026-03,220861,2498225,74269,0,16,1,75,Queda/Atenção
PRI-041,2026-04,210518,2362979,62153,1,3,1,76,Queda/Atenção
PRI-041,2026-05,212547,2493410,65319,2,12,1,93,Queda/Atenção
PRI-041,2026-06,208601,2527330,64286,1,16,0,60,Queda/Atenção
PRI-042,2025-07,74623,4146991,54945,2,7,3,94,Crescimento
PRI-042,2025-08,79078,4424671,49508,2,12,1,87,Crescimento
PRI-042,2025-09,75443,4344809,46720,1,9,4,44,Crescimento
PRI-042,2025-10,76871,4454765,54850,2,9,2,84,Crescimento
PRI-042,2025-11,81572,4457779,58782,1,9,0,72,Crescimento
PRI-042,2025-12,83691,4325463,49425,2,3,1,60,Crescimento
PRI-042,2026-01,84614,4471347,61882,2,1,4,47,Crescimento
PRI-042,2026-02,80792,4621927,60617,1,8,0,77,Crescimento
PRI-042,2026-03,81742,4403389,59159,1,5,1,75,Crescimento
PRI-042,2026-04,87317,4699535,61181,1,12,4,31,Crescimento
PRI-042,2026-05,86373,4710448,58868,1,2,2,61,Crescimento
PRI-042,2026-06,88868,4373315,57603,0,18,2,92,Crescimento
PRI-043,2025-07,134597,4386311,58578,0,17,0,41,Crescimento
PRI-043,2025-08,138279,4617569,57694,0,17,4,82,Crescimento
PRI-043,2025-09,135456,4331433,64214,0,2,2,92,Crescimento
PRI-043,2025-10,140792,4368835,54811,0,3,0,40,Crescimento
PRI-043,2025-11,145834,4282854,59894,0,5,3,96,Crescimento
PRI-043,2025-12,142749,4570232,64874,1,15,1,66,Crescimento
PRI-043,2026-01,140468,4380478,68799,1,6,2,59,Crescimento
PRI-043,2026-02,140741,4703190,69784,0,17,1,64,Crescimento
PRI-043,2026-03,147420,4810185,69882,1,5,2,66,Crescimento
PRI-043,2026-04,144026,4441851,65098,0,13,3,88,Crescimento
PRI-043,2026-05,146523,4616369,65385,0,9,2,58,Crescimento
PRI-043,2026-06,156520,4787001,65339,0,4,0,86,Crescimento
PRI-044,2025-07,123727,1602422,73691,1,15,3,33,Crescimento
PRI-044,2025-08,121535,1642123,69813,1,11,0,59,Crescimento
PRI-044,2025-09,119612,1697875,77735,0,13,0,70,Crescimento
PRI-044,2025-10,119674,1675435,69033,2,7,3,54,Crescimento
PRI-044,2025-11,121833,1762577,74526,1,2,4,69,Crescimento
PRI-044,2025-12,126629,1846467,73043,1,4,2,76,Crescimento
PRI-044,2026-01,130880,1774150,72377,0,4,2,57,Crescimento
PRI-044,2026-02,130639,1826447,69692,1,17,3,45,Crescimento
PRI-044,2026-03,134280,1819989,67529,1,15,2,82,Crescimento
PRI-044,2026-04,129744,1819435,65657,2,18,3,57,Crescimento
PRI-044,2026-05,133185,1926798,68972,1,17,1,87,Crescimento
PRI-044,2026-06,131863,1774889,67292,2,15,2,35,Crescimento
PRI-045,2025-07,101677,1243909,78409,2,1,0,66,Crescimento
PRI-045,2025-08,105162,1237848,81289,0,17,2,59,Crescimento
PRI-045,2025-09,106422,1211301,76851,0,18,4,32,Crescimento
PRI-045,2025-10,111251,1249339,73793,1,10,0,58,Crescimento
PRI-045,2025-11,112382,1206669,85918,1,6,0,44,Crescimento
PRI-045,2025-12,111541,1242894,78311,2,11,4,61,Crescimento
PRI-045,2026-01,112774,1313125,85077,1,11,4,65,Crescimento
PRI-045,2026-02,115753,1286329,90655,0,1,0,60,Crescimento
PRI-045,2026-03,115712,1238879,78858,2,13,4,83,Crescimento
PRI-045,2026-04,112229,1291053,82369,1,15,1,70,Crescimento
PRI-045,2026-05,115497,1277464,78936,0,12,4,78,Crescimento
PRI-045,2026-06,112133,1298579,80385,0,5,0,74,Crescimento
PRI-046,2025-07,36261,4565304,74156,1,11,2,71,Crescimento
PRI-046,2025-08,34943,4618165,77638,0,12,2,51,Crescimento
PRI-046,2025-09,36982,4599171,78230,0,5,4,90,Crescimento
PRI-046,2025-10,36495,4936719,84399,0,4,4,50,Crescimento
PRI-046,2025-11,38512,4810626,75375,0,2,0,53,Crescimento
PRI-046,2025-12,36617,4749299,77887,0,18,3,87,Crescimento
PRI-046,2026-01,39030,4986537,83642,0,6,1,85,Crescimento
PRI-046,2026-02,38591,4723694,74552,0,14,4,51,Crescimento
PRI-046,2026-03,39907,4880079,82772,0,5,0,66,Crescimento
PRI-046,2026-04,41140,4790936,85414,0,12,4,49,Crescimento
PRI-046,2026-05,40532,5213895,75751,0,2,0,44,Crescimento
PRI-046,2026-06,40289,5227189,79655,1,1,3,40,Crescimento
PRI-047,2025-07,170707,5138501,50713,0,10,3,73,Crescimento
PRI-047,2025-08,167984,4935686,56530,1,7,0,79,Crescimento
PRI-047,2025-09,171398,5178781,60676,2,8,4,56,Crescimento
PRI-047,2025-10,178752,4804897,61160,0,3,0,72,Crescimento
PRI-047,2025-11,177716,5076933,63709,1,5,3,39,Crescimento
PRI-047,2025-12,177073,5171331,52873,0,14,0,72,Crescimento
PRI-047,2026-01,187070,4903997,59935,0,8,2,58,Crescimento
PRI-047,2026-02,185510,5169830,60786,1,5,0,65,Crescimento
PRI-047,2026-03,180148,5336767,54650,0,2,0,73,Crescimento
PRI-047,2026-04,193692,5061899,66198,1,3,0,78,Crescimento
PRI-047,2026-05,195002,5198102,61900,1,14,4,79,Crescimento
PRI-047,2026-06,188104,5031034,66521,1,9,0,66,Crescimento
PRI-048,2025-07,105789,612419,58520,2,1,4,69,Crescimento
PRI-048,2025-08,106618,600475,61462,1,3,1,98,Crescimento
PRI-048,2025-09,109964,601421,64145,0,3,4,59,Crescimento
PRI-048,2025-10,115747,581928,67151,0,18,3,50,Crescimento
PRI-048,2025-11,111867,622517,60640,0,12,2,42,Crescimento
PRI-048,2025-12,120707,616948,55387,1,15,4,98,Crescimento
PRI-048,2026-01,116309,637494,67081,1,13,4,48,Crescimento
PRI-048,2026-02,115798,628595,64697,1,7,4,58,Crescimento
PRI-048,2026-03,121006,616308,58350,0,7,4,48,Crescimento
PRI-048,2026-04,123101,614753,58637,2,6,4,65,Crescimento
PRI-048,2026-05,126234,620966,63655,0,7,1,64,Crescimento
PRI-048,2026-06,121190,648706,65065,0,4,1,74,Crescimento
PRI-049,2025-07,91212,15330130,39904,1,14,4,92,Estável
PRI-049,2025-08,91572,16253328,40772,0,17,1,34,Estável
PRI-049,2025-09,90534,16388534,46226,0,10,2,74,Estável
PRI-049,2025-10,89674,15910674,42225,0,10,4,87,Estável
PRI-049,2025-11,89980,16485790,48527,0,12,3,65,Estável
PRI-049,2025-12,89664,15610248,43928,0,15,1,66,Estável
PRI-049,2026-01,96845,17119858,40588,1,12,0,59,Estável
PRI-049,2026-02,96227,16062929,44687,2,14,3,85,Estável
PRI-049,2026-03,92897,17187083,50676,1,14,4,63,Estável
PRI-049,2026-04,93189,16798581,46983,1,4,4,83,Estável
PRI-049,2026-05,98390,17265191,43537,0,7,4,67,Estável
PRI-049,2026-06,94854,17124132,43506,1,8,4,34,Estável
PRI-050,2025-07,111282,752521,39486,0,7,2,57,Crescimento
PRI-050,2025-08,115190,757449,43327,0,8,3,55,Crescimento
PRI-050,2025-09,115034,798491,47048,0,2,1,94,Crescimento
PRI-050,2025-10,110617,773442,46679,0,3,2,69,Crescimento
PRI-050,2025-11,111459,817412,40356,0,14,1,46,Crescimento
PRI-050,2025-12,114734,809391,46124,1,12,4,68,Crescimento
PRI-050,2026-01,113074,814336,44764,2,4,2,59,Crescimento
PRI-050,2026-02,114657,822402,45920,2,12,4,64,Crescimento
PRI-050,2026-03,114703,873443,43935,1,7,2,55,Crescimento
PRI-050,2026-04,117210,872091,45403,0,11,2,96,Crescimento
PRI-050,2026-05,114754,896334,45734,1,16,3,76,Crescimento
PRI-050,2026-06,119963,929156,42727,1,11,3,73,Crescimento
PRM-001,2025-07,26950,354578,17702,1,14,1,41,Crescimento
PRM-001,2025-08,27166,383064,17824,1,16,3,98,Crescimento
PRM-001,2025-09,28051,374968,18063,0,9,3,79,Crescimento
PRM-001,2025-10,27433,409391,15981,0,15,0,95,Crescimento
PRM-001,2025-11,29225,415591,19618,1,4,4,89,Crescimento
PRM-001,2025-12,28578,429728,19911,0,3,1,58,Crescimento
PRM-001,2026-01,29538,447784,20725,1,13,1,61,Crescimento
PRM-001,2026-02,30352,444483,19035,1,1,3,68,Crescimento
PRM-001,2026-03,30200,449401,18679,2,7,0,71,Crescimento
PRM-001,2026-04,32261,504167,20866,0,5,1,33,Crescimento
PRM-001,2026-05,32086,488464,20252,1,6,2,32,Crescimento
PRM-001,2026-06,33029,508244,18646,0,7,4,65,Crescimento
PRM-002,2025-07,39145,549127,7283,0,8,3,86,Crescimento
PRM-002,2025-08,39402,583362,6523,0,15,3,44,Crescimento
PRM-002,2025-09,37966,595797,7163,1,12,0,61,Crescimento
PRM-002,2025-10,41763,600559,6817,1,3,4,56,Crescimento
PRM-002,2025-11,40268,649424,7851,1,11,1,62,Crescimento
PRM-002,2025-12,42408,658578,6615,2,18,1,50,Crescimento
PRM-002,2026-01,43274,651973,7338,0,9,1,75,Crescimento
PRM-002,2026-02,41860,679287,7900,2,16,4,59,Crescimento
PRM-002,2026-03,45135,727253,7125,1,5,0,41,Crescimento
PRM-002,2026-04,43508,715550,7127,0,9,2,69,Crescimento
PRM-002,2026-05,46747,702340,7524,0,1,4,80,Crescimento
PRM-002,2026-06,47947,744597,8653,2,11,2,67,Crescimento
PRM-003,2025-07,30309,678589,27196,2,5,0,76,Crescimento
PRM-003,2025-08,30591,698139,27619,0,16,0,41,Crescimento
PRM-003,2025-09,31243,741141,32632,0,17,0,53,Crescimento
PRM-003,2025-10,29595,753399,29269,0,18,1,52,Crescimento
PRM-003,2025-11,31577,760553,30538,1,7,2,56,Crescimento
PRM-003,2025-12,31290,834147,31190,0,17,3,55,Crescimento
PRM-003,2026-01,32343,793324,32005,0,5,1,98,Crescimento
PRM-003,2026-02,33079,811653,36129,1,14,0,78,Crescimento
PRM-003,2026-03,31774,837576,38093,0,16,4,75,Crescimento
PRM-003,2026-04,31768,878409,39438,1,12,3,57,Crescimento
PRM-003,2026-05,33732,879385,37188,1,14,2,65,Crescimento
PRM-003,2026-06,33429,946739,42960,0,2,2,89,Crescimento
PRM-004,2025-07,14296,447377,27384,0,16,4,72,Crescimento
PRM-004,2025-08,14506,426896,30894,0,11,3,72,Crescimento
PRM-004,2025-09,15809,444286,32290,0,9,3,45,Crescimento
PRM-004,2025-10,16125,425541,31446,1,9,0,50,Crescimento
PRM-004,2025-11,16685,463428,31681,0,5,3,65,Crescimento
PRM-004,2025-12,16419,442567,34089,1,12,3,90,Crescimento
PRM-004,2026-01,16894,465011,31553,0,1,3,83,Crescimento
PRM-004,2026-02,16529,449048,31205,0,3,0,67,Crescimento
PRM-004,2026-03,17070,469494,33361,0,18,0,54,Crescimento
PRM-004,2026-04,17375,448087,33044,1,10,2,72,Crescimento
PRM-004,2026-05,18498,443313,38842,0,18,3,67,Crescimento
PRM-004,2026-06,17983,468914,42095,0,6,3,67,Crescimento
PRM-005,2025-07,24178,238599,25442,1,15,2,47,Crescimento
PRM-005,2025-08,25529,250830,27055,0,2,1,68,Crescimento
PRM-005,2025-09,26371,251844,23737,1,11,4,62,Crescimento
PRM-005,2025-10,26382,244120,27708,0,9,1,74,Crescimento
PRM-005,2025-11,26764,246815,26110,1,11,1,25,Crescimento
PRM-005,2025-12,28849,262892,27309,1,17,2,64,Crescimento
PRM-005,2026-01,29439,268292,25505,1,3,4,52,Crescimento
PRM-005,2026-02,28603,280540,23502,0,15,3,67,Crescimento
PRM-005,2026-03,28642,268842,27487,2,1,0,60,Crescimento
PRM-005,2026-04,31394,279398,26565,2,4,4,48,Crescimento
PRM-005,2026-05,30419,294078,27715,2,18,1,90,Crescimento
PRM-005,2026-06,32484,288910,27394,1,5,4,82,Crescimento
PRM-006,2025-07,57346,263388,7282,0,10,2,53,Crescimento
PRM-006,2025-08,56026,269039,7521,0,4,2,76,Crescimento
PRM-006,2025-09,57973,264873,8111,0,18,2,50,Crescimento
PRM-006,2025-10,55702,272417,7715,0,7,4,82,Crescimento
PRM-006,2025-11,56113,279667,8656,1,18,0,42,Crescimento
PRM-006,2025-12,58702,275028,7173,1,10,1,80,Crescimento
PRM-006,2026-01,58367,287425,7481,1,16,0,77,Crescimento
PRM-006,2026-02,59884,290051,7429,0,7,2,57,Crescimento
PRM-006,2026-03,62244,293433,8474,0,15,2,76,Crescimento
PRM-006,2026-04,59353,320139,8752,0,18,3,74,Crescimento
PRM-006,2026-05,59823,314609,8558,0,8,3,98,Crescimento
PRM-006,2026-06,64645,330596,8955,1,1,4,60,Crescimento
PRM-007,2025-07,26960,120738,30197,0,12,3,65,Crescimento
PRM-007,2025-08,27198,123543,27809,0,5,1,82,Crescimento
PRM-007,2025-09,27880,129251,27780,0,6,4,51,Crescimento
PRM-007,2025-10,27005,127993,31811,0,3,0,60,Crescimento
PRM-007,2025-11,27596,127217,31993,0,5,4,77,Crescimento
PRM-007,2025-12,26428,134029,28305,0,11,0,75,Crescimento
PRM-007,2026-01,26651,147302,29751,1,18,1,71,Crescimento
PRM-007,2026-02,27238,140057,31280,0,14,1,48,Crescimento
PRM-007,2026-03,27084,148869,31310,0,6,2,66,Crescimento
PRM-007,2026-04,28326,154090,34364,0,10,4,69,Crescimento
PRM-007,2026-05,28893,158296,33594,0,11,4,90,Crescimento
PRM-007,2026-06,27819,166374,33120,0,11,1,64,Crescimento
PRM-008,2025-07,21079,564536,34744,1,9,1,50,Crescimento
PRM-008,2025-08,21258,588336,41352,0,2,1,48,Crescimento
PRM-008,2025-09,22232,574459,41535,0,12,4,28,Crescimento
PRM-008,2025-10,22532,617347,40631,0,2,0,62,Crescimento
PRM-008,2025-11,22771,618669,37697,0,18,1,62,Crescimento
PRM-008,2025-12,23349,621029,40665,0,14,1,72,Crescimento
PRM-008,2026-01,24789,623930,36416,1,12,3,89,Crescimento
PRM-008,2026-02,25170,639390,42586,1,8,2,72,Crescimento
PRM-008,2026-03,25119,645292,36654,0,16,3,98,Crescimento
PRM-008,2026-04,25589,668477,42934,1,6,0,57,Crescimento
PRM-008,2026-05,26517,693547,36853,0,4,1,68,Crescimento
PRM-008,2026-06,27132,679540,39719,2,11,3,74,Crescimento
PRM-009,2025-07,37355,589370,12496,0,3,1,50,Crescimento
PRM-009,2025-08,39691,622851,12594,2,16,2,69,Crescimento
PRM-009,2025-09,39711,615208,14564,0,18,1,46,Crescimento
PRM-009,2025-10,39979,637207,13383,0,17,3,57,Crescimento
PRM-009,2025-11,41520,654515,14093,1,12,4,88,Crescimento
PRM-009,2025-12,43455,628246,15689,0,5,1,58,Crescimento
PRM-009,2026-01,43891,642280,15238,2,13,2,83,Crescimento
PRM-009,2026-02,44114,644275,14046,0,9,1,63,Crescimento
PRM-009,2026-03,46090,693350,16799,1,9,0,74,Crescimento
PRM-009,2026-04,45153,705807,15309,1,3,3,56,Crescimento
PRM-009,2026-05,47582,729410,16114,2,1,2,72,Crescimento
PRM-009,2026-06,50143,720221,17312,1,14,2,64,Crescimento
PRM-010,2025-07,65766,656150,15876,0,14,4,77,Crescimento
PRM-010,2025-08,65620,653755,17432,1,11,1,83,Crescimento
PRM-010,2025-09,65281,686351,17695,2,15,1,59,Crescimento
PRM-010,2025-10,65901,698880,19047,1,7,2,58,Crescimento
PRM-010,2025-11,69434,682001,18235,0,4,1,67,Crescimento
PRM-010,2025-12,69897,691949,16686,0,14,1,53,Crescimento
PRM-010,2026-01,70502,697712,16740,0,6,2,70,Crescimento
PRM-010,2026-02,70986,705997,19118,0,14,2,98,Crescimento
PRM-010,2026-03,68098,696680,19624,0,17,3,82,Crescimento
PRM-010,2026-04,72599,698445,20267,1,14,4,35,Crescimento
PRM-010,2026-05,72955,717149,16767,1,7,3,51,Crescimento
PRM-010,2026-06,69687,695207,20548,1,13,3,59,Crescimento
PRM-011,2025-07,19394,115093,29307,0,7,2,69,Crescimento
PRM-011,2025-08,19391,121136,25631,0,10,0,78,Crescimento
PRM-011,2025-09,20114,122653,29037,0,4,1,92,Crescimento
PRM-011,2025-10,20455,127774,31484,0,1,4,81,Crescimento
PRM-011,2025-11,20586,126893,32168,0,8,0,40,Crescimento
PRM-011,2025-12,22439,129534,30967,0,2,0,98,Crescimento
PRM-011,2026-01,22424,122643,30626,0,7,1,69,Crescimento
PRM-011,2026-02,23473,123094,35019,0,9,3,51,Crescimento
PRM-011,2026-03,23022,123595,32462,0,12,2,73,Crescimento
PRM-011,2026-04,24242,130224,35913,0,10,2,65,Crescimento
PRM-011,2026-05,23695,134432,36158,0,1,2,48,Crescimento
PRM-011,2026-06,23639,135783,37288,0,1,4,50,Crescimento
PRM-012,2025-07,69961,516480,22144,1,3,3,84,Crescimento
PRM-012,2025-08,67322,507590,25011,0,18,1,68,Crescimento
PRM-012,2025-09,69897,539583,22224,0,9,2,96,Crescimento
PRM-012,2025-10,69340,506294,25428,0,10,0,53,Crescimento
PRM-012,2025-11,70228,550425,26460,2,7,3,91,Crescimento
PRM-012,2025-12,72482,556932,23053,0,12,2,87,Crescimento
PRM-012,2026-01,71380,548111,26176,1,7,0,60,Crescimento
PRM-012,2026-02,72633,542223,25690,0,3,0,98,Crescimento
PRM-012,2026-03,74999,536204,24020,0,10,3,60,Crescimento
PRM-012,2026-04,72666,585275,27359,1,16,1,61,Crescimento
PRM-012,2026-05,74357,568597,25202,0,13,3,59,Crescimento
PRM-012,2026-06,74405,574653,29964,0,13,0,78,Crescimento
PRM-013,2025-07,56672,148704,22391,0,2,3,71,Crescimento
PRM-013,2025-08,61051,157084,23652,0,16,1,64,Crescimento
PRM-013,2025-09,60168,162617,24807,0,15,4,62,Crescimento
PRM-013,2025-10,59645,164566,22960,1,2,2,73,Crescimento
PRM-013,2025-11,59935,174584,25161,0,6,1,67,Crescimento
PRM-013,2025-12,63311,182943,26502,1,3,4,75,Crescimento
PRM-013,2026-01,65401,180882,25308,1,11,0,57,Crescimento
PRM-013,2026-02,64770,179614,26077,1,5,4,53,Crescimento
PRM-013,2026-03,62137,181553,25517,0,16,2,48,Crescimento
PRM-013,2026-04,64950,196699,26936,0,3,4,59,Crescimento
PRM-013,2026-05,65761,186241,30810,0,1,4,63,Crescimento
PRM-013,2026-06,64199,194728,28378,0,18,0,50,Crescimento
PRM-014,2025-07,45104,625040,22665,0,4,3,69,Crescimento
PRM-014,2025-08,45890,630004,24540,0,16,4,51,Crescimento
PRM-014,2025-09,44130,656749,22822,1,15,4,68,Crescimento
PRM-014,2025-10,45078,700488,23642,2,2,0,66,Crescimento
PRM-014,2025-11,45126,732092,22416,0,13,2,82,Crescimento
PRM-014,2025-12,47028,720578,26173,1,4,2,43,Crescimento
PRM-014,2026-01,46772,712081,25556,0,16,0,62,Crescimento
PRM-014,2026-02,47902,768225,27327,0,5,0,55,Crescimento
PRM-014,2026-03,47639,771630,29921,2,14,4,19,Crescimento
PRM-014,2026-04,45932,789184,27994,0,3,2,53,Crescimento
PRM-014,2026-05,49239,817528,30901,0,16,2,78,Crescimento
PRM-014,2026-06,47880,840238,27965,0,2,2,76,Crescimento
PRM-015,2025-07,47532,267904,24317,0,2,3,43,Crescimento
PRM-015,2025-08,47556,258842,26631,0,17,1,93,Crescimento
PRM-015,2025-09,51473,258214,26382,0,2,1,56,Crescimento
PRM-015,2025-10,49054,272550,28682,0,18,1,70,Crescimento
PRM-015,2025-11,50836,279280,25344,1,17,3,72,Crescimento
PRM-015,2025-12,53377,290892,25237,0,6,0,62,Crescimento
PRM-015,2026-01,52596,303398,29197,0,13,3,47,Crescimento
PRM-015,2026-02,52816,296387,28208,0,17,0,61,Crescimento
PRM-015,2026-03,55064,319069,29810,0,1,1,44,Crescimento
PRM-015,2026-04,54925,302526,29175,0,3,2,40,Crescimento
PRM-015,2026-05,59631,327863,30256,0,2,4,51,Crescimento
PRM-015,2026-06,57195,330039,31570,0,4,2,29,Crescimento
PRM-016,2025-07,68768,285108,8837,1,3,4,59,Crescimento
PRM-016,2025-08,65328,302263,10597,1,2,0,57,Crescimento
PRM-016,2025-09,68924,299815,9147,0,12,0,63,Crescimento
PRM-016,2025-10,69301,311004,11097,1,12,4,51,Crescimento
PRM-016,2025-11,68768,337659,9711,2,11,3,82,Crescimento
PRM-016,2025-12,69383,343393,10471,1,1,3,77,Crescimento
PRM-016,2026-01,70748,354572,9930,0,12,2,53,Crescimento
PRM-016,2026-02,69751,380058,10728,0,13,3,46,Crescimento
PRM-016,2026-03,68934,391291,10323,0,3,0,71,Crescimento
PRM-016,2026-04,71539,366079,10519,0,8,2,94,Crescimento
PRM-016,2026-05,69548,403166,10880,0,8,4,24,Crescimento
PRM-016,2026-06,71621,395551,12645,0,5,0,70,Crescimento
PRM-017,2025-07,35023,181227,27403,0,6,2,74,Crescimento
PRM-017,2025-08,38157,180330,24792,0,15,0,39,Crescimento
PRM-017,2025-09,38051,177501,26793,0,3,1,38,Crescimento
PRM-017,2025-10,38240,196137,29079,1,16,4,56,Crescimento
PRM-017,2025-11,40484,187912,26800,0,10,1,82,Crescimento
PRM-017,2025-12,38928,192408,26608,0,4,3,29,Crescimento
PRM-017,2026-01,41571,190487,25470,0,6,3,50,Crescimento
PRM-017,2026-02,42130,204065,25661,0,1,0,81,Crescimento
PRM-017,2026-03,41369,203996,31549,0,14,0,41,Crescimento
PRM-017,2026-04,41666,200488,30323,0,17,4,41,Crescimento
PRM-017,2026-05,41604,192024,26406,0,3,2,65,Crescimento
PRM-017,2026-06,44693,208245,31146,0,4,4,98,Crescimento
